subject_id,Gene_000,Gene_001,Gene_002,Gene_003,Gene_004,Gene_005,Gene_006,Gene_007,Gene_008,Gene_009,Gene_010,Gene_011,Gene_012,Gene_013,Gene_014,Gene_015,Gene_016,Gene_017,Gene_018,Gene_019,Gene_020,Gene_021,Gene_022,Gene_023,Gene_024,Gene_025,Gene_026,Gene_027,Gene_028,Gene_029,Gene_030,Gene_031,Gene_032,Gene_033,Gene_034,Gene_035,Gene_036,Gene_037,Gene_038,Gene_039,Gene_040,Gene_041,Gene_042,Gene_043,Gene_044,Gene_045,Gene_046,Gene_047,Gene_048,Gene_049,Gene_050,Gene_051,Gene_052,Gene_053,Gene_054,Gene_055,Gene_056,Gene_057,Gene_058,Gene_059
Subject_010,-1.1996310381835773,-0.14547204287392124,-1.7259793989151908,-1.1424437996677843,-3.350446316861169,-0.2115562069476663,1.8719063510050389,0.12620613996238692,1.6336451951254245,0.5490043567007163,-2.436083641543034,-0.5955701849958709,2.0562540068449295,3.84766860722595,0.9660151006658562,2.943817873875063,1.1656032846107187,-0.8636881596369108,-1.1060407756428778,-0.6950038413192632,4.262942028797248,-2.1343264481548387,0.4306446307107246,-0.43874487882146845,-3.6343939253848023,3.499837197915988,2.4418339516986376,-0.5297672071485803,2.626319341621196,-2.569506828281206,-1.9601259101847832,-0.848542069670195,1.9721919861506774,-3.776482963453999,-2.8232129870264218,-1.0109655096674708,-0.9045421616213942,-0.9478221253560349,-0.3581765632715902,0.632603886487569,1.440962665002311,-1.707047719160877,-1.4988081412440462,1.401155335523297,-0.14311553895549245,-4.016954544328545,-0.42376461073859417,3.0779538576268073,1.0932151406419297,-0.04787647915087623,1.3380197589537057,-1.771286963085192,0.17251108332904885,-1.239241030742862,-0.6907381958234171,-4.025774294077417,1.0530618924730675,2.565611970483954,-1.6991127300466937,-0.2306019519129503
Subject_011,0.745920818011111,-0.8461649413228259,2.3043150477065284,1.087643928986335,4.301032499796292,0.5843363580900527,-2.493813635126512,0.9694554931822448,-1.9246227716901918,-0.4548723985652141,1.6262171218360828,1.954042843377735,-1.1903706423969862,-0.9158851882341192,-0.8981130559396943,-2.3425788876544105,-1.2896660893938219,0.10727382310702502,1.8568941875706295,1.7612333032330147,-4.174161720280793,1.663137752361473,-0.5405959976023292,1.9899208492639522,2.874440162394219,-3.750718438022785,-3.613480961263922,-0.16865614791873457,-1.3640976916032952,2.8635627867827322,1.7675113320718567,1.3638994466948566,-1.8666822376117373,0.5864012373448172,2.0974793634658333,0.9743841644892035,2.628503222977966,2.137085844715791,-0.4475514417944522,0.7505960635223352,-0.04981056068852448,1.1908605736007891,3.0722692884045713,-0.6347962852671245,-1.7812066073299622,3.788103499393055,-1.0817177026035434,-4.084383894709908,-1.7300098624024884,1.7026445419292238,-0.3839744987981274,1.9814862312199,0.03338614675319623,2.211982558043156,0.5806841723398676,4.290762741561849,0.06626075481306826,-2.828249312573944,3.140615309472004,1.2430093579710086
Subject_012,0.13184573872221933,-2.4654646593205602,0.25169100243936904,-0.6707554672170899,3.757623809688713,0.1844965941849221,0.6554627031419461,1.909590913023866,2.174903390011837,0.9935976934672548,-0.5207992459425528,2.5400639299517103,-0.7353908891176428,-0.18161328262606596,0.08686388207153278,-2.378174393800588,-0.3442860445648004,-2.3734628932734845,0.2349943182444847,0.9244077820909458,0.036780247935885774,0.27237246975134854,-1.0901205246865835,1.97016602063433,0.487064736078455,-0.8094419392211218,-4.419649134937411,-3.7450833121085556,1.4096501799621972,-0.13852466846857503,2.6814366364458926,1.1653947455381508,-1.683117039761284,-0.5539261038934128,1.6937324484933576,1.9397823417578304,4.294012285074186,0.549365970729021,2.638433180986813,0.9104494289112914,1.9062238130128168,-0.2781685406248846,2.3969903681879012,2.6163157257418064,-4.292401577340701,3.657383323400855,2.440620076395992,-4.58469347671147,-5.55173370018194,2.3497718444271807,0.36476137278732584,-0.125324803533787,-3.8881710434395202,1.70015669286968,0.6197172029210696,-0.9407031105253034,-0.9441267674488897,1.3850756888406726,-1.0395475554698712,2.451807739601712
Subject_013,-0.6065553239109468,1.375568514028766,-0.7880557281753323,-0.3248332685358501,-3.6518366419657893,-1.3060428328931701,1.233102993935178,-0.36951182348415934,-0.41387878280196166,-0.21236491354830314,-0.23916005641226168,-2.7029744626475067,0.39921521394162734,-1.2733588429434708,-1.0309657117208613,0.668048532255132,0.8229877530004721,1.6399400156578308,-1.103437589280762,-0.9015200374340109,0.19697070231655245,1.2193915016155483,-0.6600761492580343,-1.135723394304661,-0.35119846420784695,0.8711327543367086,2.4561779411214286,1.6196655481188014,0.49394929497585843,-1.1196701845043286,-0.7262591669010648,-0.592153941977462,-0.1268690127994388,2.145629328761013,-0.22090017015263397,0.15441292444498378,-2.9121703563693835,-0.6124845160594046,0.9451617434516782,-1.088579811279025,-2.134278169781259,0.09632311701314053,-2.3794842199556623,-0.7230726557923419,1.7968171444960175,-1.9440918281244834,-0.8478075755779232,1.2211902576246727,3.550421100600305,-2.1599996349329476,-0.4062507068630452,-0.8404535658950292,0.3476179445280293,-1.9470473179656496,-2.213287161988303,-1.1162937260189028,-0.40542396799804936,-0.07954918805442723,-2.029268312664983,0.10058069598778752
Subject_014,-1.078282628302583,-0.9366988473690981,-1.541203405693603,-0.6677288469236011,0.03794029388612996,-1.846977661747713,3.178317829344678,1.1729671855012733,2.8449038424763526,1.3663034567067098,-2.3629854596034123,0.3352560592673116,0.26450862871796943,-0.9436845975031751,-1.510730840761156,-1.1137553922695476,0.967746196523902,-0.5934874001128483,-2.348977350106113,0.812308468366863,2.8562879693069405,1.1648540451014424,-0.769252285167978,0.31986923350329083,0.11080356631610416,2.6023226244489517,-3.7663344563824386,-4.500290577108855,3.362760138568131,-1.8274977433004302,2.6601728476057303,0.5211156886915641,-2.2527921791220678,0.8976893753024888,-0.10338411048807539,0.1901490375226132,3.013208080241793,0.4372456936333224,5.837803197178329,0.28608111770510014,-0.3388287359729902,1.8559578318656278,0.810753968735393,3.6369128639305455,-3.062955599681544,1.7103978913988913,2.536231237781005,-3.3417149014828724,-5.137612796386309,-1.1972550063075713,-0.2816148464908427,-1.861621499719974,-6.150795339272277,0.17140779038058163,-1.6737217500023194,-3.343168112556553,-0.8295598527344881,4.5448933249985854,-2.7291133664720517,4.103135432512388
Subject_015,1.147470356952283,0.18121382908243744,-0.8282014924579526,1.3590447680211832,-1.5638880294940747,-0.29533852472192434,-1.7406498754191748,-1.2145882465507551,0.023908582187672778,0.036606219266350104,1.5012067440012455,-1.3595309663655242,-0.2549964186499765,-2.731804592524472,-0.9431112960322074,0.8243366275980741,-0.07839766204572196,1.4071320772865246,-1.0976604051724492,-1.0782183493860775,-0.8408281126076238,0.11108732611222605,-0.008355637439603325,-0.6758184683189714,0.826228347230011,-1.2020221964503146,1.3400607561504556,2.257090059106667,-2.247077075000462,-0.07802793765651339,-1.6033141375015565,-0.004322987361559172,-0.9391115023851693,2.6718766737912083,0.003332218614801985,0.3299046886002981,-1.9878397673519586,0.29535400918593563,-0.8863982025191594,-0.03970873066014291,-2.0214408442877403,0.5008740091930822,-1.7202199233328475,-2.0299581344620323,1.8863002649103076,0.23866522809365343,-0.7322994984560693,-0.09538262509918438,2.0849420329051704,-1.3272444472623042,-1.8456080310484033,-0.22666561317822204,1.13952254249255,-0.7475636284938942,-0.3163399381747727,2.168719011360518,0.5213661414483033,-0.006326261768695662,1.0423321704324084,-0.7290730041749665
Subject_016,-0.36556485401420696,1.2800361007445602,-0.4255381967501641,0.20358019910233216,-2.8076993332188014,0.005434059506469913,0.2626447561001495,-1.2844459425912598,0.44500342312754826,-0.011986598510089548,0.29034602005492743,-0.9750454197650416,-0.24737600080608874,-1.3100604237367215,-0.4871454500000729,1.006260763020706,1.005348221083378,1.2271850916305267,-1.7393259073162275,-0.9823690278526458,0.30524345117352647,1.8442178072155344,-1.537876532936574,-0.7046544021599237,0.03765900801761771,1.5869900661257192,0.8644591430236921,1.3939589672448047,1.0762485001627196,-0.2385451530161261,-1.519865775887344,-0.39923265669788277,-0.5446622954047049,1.5425265846900138,-0.6891440726506107,-0.417952724096333,-1.2361880061718868,0.17710547366324822,1.3347868399939586,0.2503464746178961,-1.173221822108554,-0.43386359357081217,-2.2439196931869008,-0.16433948581318258,0.3942281616978428,-0.4676725344185513,0.6128148344632088,-0.21083064606075425,1.2096085723669128,-2.8439460261073783,-1.4780137127687685,-0.0018387823532917125,-1.0822288016021397,-1.025268374959541,-1.9691424500910415,0.5787345630130084,0.5761582817176629,1.1294028185698655,-1.2705335574754693,-0.32318861756928374
Subject_017,0.9344216984843952,0.807686605764849,-0.16231679644532832,0.4545327693438601,-1.7266912743329619,-0.240623066351979,-0.4759226761565674,-0.5855021954868457,-0.565073918573603,0.05353112353140638,0.7548978242967211,0.17104854924379986,-0.721744330838289,-0.8467082956430995,-0.39327987801419606,-0.07568139001381002,1.84884833680284,1.910556628406778,-0.25834733403139065,-0.5315497822663228,-0.5442384756055869,1.0242613501374562,-0.222881219297375,-0.18284917308020743,0.7932546021229432,-0.08768490732860851,1.7259324769362947,1.5366471638703265,-0.03041522095841881,0.2852340884776728,-0.8431939689093605,-0.8829273108252031,-1.0870938297919752,1.3448846974444681,-0.1581449977276416,-0.519920854914839,-1.6380126178296261,-1.3593196739851119,-0.2679115399179241,0.06406730188381027,-1.8199949231779236,0.9949578767309236,-2.194090303308913,0.031241985768798552,1.2049165645245485,0.007983964082063644,0.6992094595655152,1.0870309383936203,1.2191759930125747,-1.9443564688703214,-1.0410096004889395,0.2271379611113138,-0.011900725016338785,-1.0089646995153512,0.1321746834196591,0.5990971520797744,1.363297391699071,0.1883662509282713,0.2810943515762496,0.03207191675995599
Subject_018,0.38176767279179286,0.8898405264646524,-0.9769337315771911,0.4282338321235878,-2.1232475372594717,-0.5096597494907734,-0.5363227610381288,-1.6608673386615984,-0.825691247727213,-0.8873415657361887,0.10369123240751332,-0.8577968868619106,0.3842750595047661,-1.2492485500137545,-0.5596098566330708,1.291625739190115,1.9087553002280937,0.3122727462644055,-1.0463280459169708,-0.043035106381950405,1.1533805735682472,0.5268552096863897,0.05208225673707424,-0.9648144810251675,-0.22867560242988927,0.881252874181308,2.7182258921937694,0.5057315985146981,0.32081451517058235,-0.8775838277457237,-1.6339799049872996,-0.931059136851537,0.056839233253832444,0.3169543526088252,-1.2737002770727308,-1.2134584190686897,-1.7071773784604984,-0.7982945035452481,0.15384786344959073,-0.9773018506193399,-1.1099552537808666,-0.40103905442219695,-1.3508643160592402,-0.42971729674415376,1.6650030880510078,-1.4066813521790686,-1.5120994592799537,1.7091649221637233,3.1467204668835236,-1.5029195819395949,-0.40502979456748284,-0.18016516402495986,1.1867842062389342,-2.266191912802524,-1.4163299881319547,-0.42148017036980656,0.08605492486660182,1.4557947259993775,-1.1962851442328846,-1.6933205648676188
Subject_019,-1.778413860214229,-3.1680073268187434,-2.0445027925185206,-1.2295390385795923,0.42075927567358995,-1.8578971465035268,3.6981097834046697,1.5531182149567049,1.7757617342327012,1.5089473905669197,-1.9760125523562408,1.1927366301240618,1.4283717350229972,-1.8508846769962335,-0.9631278301005057,-1.3776159066783689,1.4544607765824735,-1.7738295049552302,-3.4700145312795847,0.8211645092614703,2.2381635916936387,2.4036984896451883,-1.7464174437314326,0.6140238720126913,0.35319400218889463,2.702836319339697,-4.973261902342533,-4.451239064513904,4.11371643181117,-0.9051961271635789,1.7169265835551264,-0.5916449585168301,-2.4912839275494365,0.8233320652540865,-0.3245749560991246,0.2629108788462114,2.6142172231098217,0.9350404905979148,6.070980687538016,0.5024244604611043,-1.2325159119967317,2.2094518624366266,0.0764814154896743,3.7623536474869876,-3.9206884108511173,1.8165976757685398,2.743580870390187,-4.188333505840786,-5.846805368575129,-2.5191487431072437,-1.2304666705528349,-2.9903888703797628,-6.624553487260217,0.003052273571103204,-2.27819076014024,-4.295832993112222,-0.6003826407124994,4.672184795200265,-4.3652172595076255,4.97839519824592
Subject_020,0.3434571569638779,1.484434814900986,0.25828935659487573,-0.6714662448746308,-2.862828225599767,0.39043871338785097,-1.392933023595661,-0.5923513967922012,-1.090744672079916,-0.45585765053735766,-1.2312664341891009,-2.2696997056777457,0.10144489044675983,2.6802054905207573,2.1868321220526736,2.6978499141237235,-0.017900423021795397,0.05199129213597101,1.9440524876262981,-1.3212885241262504,1.3993164778760405,-1.957265170661626,2.285123454651752,-1.6391605201172115,-2.4565602268286617,1.1332295588602415,4.306936775742109,2.4534262532040847,-1.0368411213687245,-1.3711161888170045,-2.3763133093685656,-1.045472367593691,2.941832503730626,-2.6868825045137905,-2.1465886073476077,-0.43891381755414294,-1.0723025553983148,-1.8028935899473466,-3.637985868792007,-0.5183888133477628,1.8665396555686549,-2.6589286543638817,-1.0660051161820334,-1.446843459191689,2.920447794995649,-3.4420022197270903,-2.8521925793295253,5.646479544851238,4.920260161293849,1.3015659850045256,0.7251109474446938,0.16083450083784545,4.752779558485271,-1.0125002046378249,0.8653407565156694,0.13122648733925507,-0.10586601250913175,-0.25026957429916236,0.6809767254307786,-3.594170765562085
Subject_021,-0.25791081845278063,2.819265327088129,-1.807522167999351,1.652144197056048,-5.2092213957529845,-1.5007848440817848,-0.9071466793939031,-1.6823988677025432,-1.0372947306045606,-0.6553610688097234,1.3772978363692776,-2.044262343996738,0.7109956770393866,-2.918806877131189,-2.4342584330947616,0.8292402714070931,2.173137858728179,2.3389472602450097,-1.692083749480282,-1.5640280039545982,1.230528168342755,1.6916906402808565,-0.8636392909029376,-1.4718640427966396,1.344650548543627,1.3833989465031125,3.9626562622522368,2.6164130458584376,-0.20797595978600672,-1.2782783558751007,-2.1806818740875578,-2.235023993910172,-0.887411063712296,4.69326089001444,-1.4110042383046122,-2.119698394547507,-3.2742983137003288,0.2435711951761562,0.3405107424995741,-1.2766741105144948,-4.019688677891417,0.9335231764692075,-4.391047649226028,-0.8596256629071292,3.1087503265829963,-1.0822546246380047,-1.289176908290354,1.8300115945054078,3.695702682987207,-3.701881574703683,-2.1864004792897855,-1.2969104900943471,-0.342195376384072,-2.6419461136207496,-2.1749279912478556,0.8037975125898981,0.4501180417582682,2.213148255263724,-2.8575741425921213,-0.5045419707718257
Subject_022,-0.4061088450901077,3.080433390648292,-0.48785639270663234,-0.3616849680792398,-5.804231011363275,0.606245922345565,-1.018942155654032,-2.551250737368888,-0.6752196667484112,-0.4880330799314895,0.552288536993614,-4.58109320032758,0.862169694034593,0.13941414442764408,-0.8414942273284339,3.368466836087232,1.2181142116186843,2.3004920882481494,-0.5394115579321948,-2.6437655244814016,1.7746323866889888,-0.850640864539537,0.2917541931516149,-1.721183216095624,-0.6953797135112526,1.9151199657550375,5.870247303286672,3.685762468721178,-0.8997095765006163,-1.7301892757467414,-3.7770513066654834,-1.9467033504746634,1.4522916003774946,0.7657482371293579,-2.780051869250411,-1.1768449952565532,-5.751368315863942,-0.7712256317895916,-2.761682945789633,-0.9745605253934956,-1.6282521767929585,-0.19105191890369844,-4.293357484541342,-3.4003735641990893,5.349887308997365,-4.7324525962469925,-2.399726803183852,5.3780802978035265,6.519664248046684,-2.3809706526796526,-0.9143256961659625,-0.33887592411472267,3.571292330150242,-3.04858263547413,-0.17863297167345527,0.3746618173205507,2.029458647197555,1.4901561145554645,-1.6874928739842985,-3.166166737219226
