subject_id,Prot_000,Prot_001,Prot_002,Prot_003,Prot_004,Prot_005,Prot_006,Prot_007,Prot_008,Prot_009,Prot_010,Prot_011,Prot_012,Prot_013,Prot_014,Prot_015,Prot_016,Prot_017,Prot_018,Prot_019,Prot_020,Prot_021,Prot_022,Prot_023,Prot_024,Prot_025,Prot_026,Prot_027,Prot_028,Prot_029,Prot_030,Prot_031,Prot_032,Prot_033,Prot_034,Prot_035,Prot_036,Prot_037,Prot_038,Prot_039,Prot_040,Prot_041,Prot_042,Prot_043,Prot_044,Prot_045,Prot_046,Prot_047,Prot_048,Prot_049
Subject_013,1.396995743132638,0.6494166661449844,-0.48060392123197304,1.1395980908420302,-2.05529238809617,-0.24565100769653345,1.3798435693756972,-1.0629011539813495,-1.6580704853381563,0.9396659338665729,-0.5774571192334396,-2.000117417125436,0.6656350623270801,1.9516170993711086,0.13637043248812153,-0.8237631322948489,-1.4328857430501267,0.038743596199449955,-1.018836479974322,-2.3202031654533797,-0.48684356540124596,-0.8122869402137618,0.957901137695713,0.6404261822682701,1.79176926324419,0.7409487132570245,0.446359660245876,-1.0389340129993148,0.6101408784383342,-1.021757979185533,-0.4771032341846565,-3.5601896942511866,0.12793325030685998,0.2657896693629269,-1.1544628565095327,0.029639129788164624,1.4761487453444944,2.435034426823775,-1.4862480515302594,-1.5220995086715243,-1.6362187430672719,0.37943399007010936,0.050056045324455956,-1.402576967983542,-0.1981933733689646,-2.5696901366172447,0.7743186057397262,-1.9054401429205214,-0.21310058572986207,-1.0174596770145514
Subject_014,-0.6641060293697498,0.43662094427274,0.7479177930526739,-2.5704882820912127,-0.35937466420785397,-1.4357708700151044,-4.835323770338112,-1.575782768800228,0.15014575397467556,-1.3405129727206702,0.02459164790443008,0.6570009601574687,-2.234980275139372,-0.6300322604851675,1.909522196181505,1.5272237113748133,0.41925283232478083,-0.002606777193825821,0.2648269975404597,-0.5750866114460896,-2.9585940293387045,-0.7874352792624653,-0.9870816004169068,-1.959836309340933,-0.7792370461972289,2.373158006026742,-0.29928531370241124,-0.6203775520149251,-1.1586133294961434,-3.255131254917244,0.2627018372897454,-0.11664469608764216,-0.5483286136165314,-0.7410591848388554,5.0865462605423515,-2.4872731260092644,-1.0100819664275624,-3.2023514782309683,-0.4396866646326199,0.462553256833638,0.8296549838779166,-0.7972406225935558,-0.9872545440725073,1.1050747168248356,-1.0004753800072126,0.2554175849428967,-1.606328593183777,-1.411773625656317,-0.14827557811920744,3.457833457827765
Subject_015,0.39094056944498856,-0.4436527796704126,-1.7265878586286822,0.8946128372780526,-0.8078997521505709,0.001048326861234683,1.7076211977206042,-0.40900787764386526,-0.8578724831341342,0.6391513551124754,-0.609193310637999,0.03822744512302112,0.10191132609448839,1.4069213510649345,-1.5637388609571814,-0.27638225406160954,-0.9130436256122545,0.02108245695510938,-0.1150281866942342,-0.34492283580481664,1.788180184122421,0.337958683109121,0.15590909372469408,0.4897509927180879,-0.16849795966641173,-1.3457258996037247,-0.06927370550832945,0.10278059799037484,-0.6727099648041117,0.7530197063117062,0.564683262625645,-0.7085891910223944,-1.1438475071227066,-0.416333641430084,-1.1122793281280674,-0.17148227877853495,1.297756747297058,1.5325308090890288,0.6157793996456509,-1.1533615196771372,-0.44115282358685043,0.3106299430867233,0.08303622703344682,-1.361075359436593,0.8898885674096968,-0.57476015673196,2.1465254985635043,-0.04247689321737891,-0.24605384233725328,-1.9555700158395846
Subject_016,-1.0022127530319027,-1.5741872583088843,-3.494290104889195,-0.5554758615492207,-0.9457337896496719,0.3715754041667615,-0.15356608300693536,-2.589284347003989,-1.303533967806183,-0.5959357845538177,-0.4230142810999663,-0.8330891893138231,-0.06480125363018296,1.3520247350323844,-2.301302284940499,0.5014160039066122,-1.1691450611083538,0.564378481363437,-0.964378605943592,-2.315068963700373,-1.3745553346151098,-0.7552475023743954,-0.20883308877433543,1.185460446430054,-0.2473186161784382,-0.2748186165861826,1.1271428480254586,-0.9461212099679691,0.27530696519223574,-0.9688820052933458,0.32011659383405866,-3.2095860571033263,-3.871962529365253,1.474513285567692,0.7446894717952129,1.7091249857157857,0.5110470152346762,0.33490841848166214,-2.238317610729563,-0.26829962384441275,-1.2828858507796428,1.2495133114774468,-0.0936513384086885,0.37816970566966557,1.653596734041793,-0.647513210636875,1.0757835105449705,-2.702306463232957,-1.4892773282379772,-1.8680079528535787
Subject_017,1.4658816309756948,0.738664524537013,0.989837550888738,0.9388796582142547,-0.5125497342528065,1.0844131703543565,1.4769290942420037,1.2308773137968052,-0.9950328594027359,1.2428638120946363,-0.47059043878026063,-0.4490171678389,0.2709183318583521,1.0097723533479104,1.0618289120958895,-0.579232722518726,0.023926488809252078,-0.931131616504636,0.461380339647952,-0.03387966157440428,2.1689457677901336,0.16865141669483066,0.6516897085761817,-0.09615919616351848,0.8481701098955295,-0.07580397888809055,-0.08389582440613813,-0.09105122701220798,0.5722906458602177,-0.2358706359222838,-0.4152749596297381,-0.32800603929630684,2.7133965555509567,-0.2348168350610801,-1.6621776745422558,0.38648954680147496,-0.4883863165925866,0.668939723169061,-0.09222357128777406,-0.8945416294016371,-0.4662155407206892,-0.15152420490234741,0.4468609204680303,-1.054891583024696,-0.739558035035178,-1.7480529756015832,0.11964117992656785,-0.27119828362741233,0.8162374873978308,-0.561557728097043
Subject_018,0.4044820164105583,-3.6848872629763743,-4.022329851574199,-1.778521090307965,-1.7399806346566402,0.6957535178536582,0.00987995669971617,-5.291039816423856,-3.318412812130126,0.062183927129072836,-0.37681181752702986,-0.05060760080053672,0.5498325694589518,0.7109100102939228,-3.5094238717958315,0.32949096686475854,-1.7738363785365439,2.4676303759909537,-1.3577954356349131,-4.003469702908547,-2.3930203035979636,-1.2991433422395549,0.5940487776444734,0.8092648519820264,-0.2894726776333512,0.11267372915206966,-0.04718337071725748,-1.0932076309471102,-1.5202272398165073,0.3870087048359955,0.04323711145729872,-5.182444049268853,-5.562295336468852,2.1959834374822265,1.0845059886676407,2.1591522940481958,0.797066125456021,0.2904811583737552,-2.159813818943552,-1.306186270713885,-3.384903063528351,1.6365045673100276,1.0793522228196615,-0.7658674307126461,2.558196221847567,0.06359029509299205,2.7606419993973006,-3.6809449710037834,-0.9983769292237673,-1.7601333844496574
Subject_019,-2.685542888007114,-1.7551704095966771,-2.080131852368926,-3.3465346086482337,-0.07126470436208233,-1.7472532634087812,-5.677780295299534,-4.507853327167115,-0.3229646633695614,-1.8926419131471122,-0.9806510367958257,2.1718117624858935,-2.183897728748906,-0.11444912648777597,-0.7381225145382277,1.6242336385609981,0.1666144572371947,1.2458251710851338,-1.1361616549000528,-0.1393416313837743,-6.170785958051411,-2.7701696806871268,-0.03457190879787442,-0.8756911500213931,-2.0004535322382218,1.9284236142264133,-0.3110389491009161,-1.4763506539286004,-1.9702013695428793,-3.340560454979877,1.417881229525343,-3.187383474112851,-3.5117031357812407,2.159369175541206,6.167156083448595,-1.6602574939893842,-1.637566335076749,-4.704592168305651,-1.874870964141523,-0.5348577767067519,-0.7036267943278481,1.2296400767708484,0.03270245866351462,1.5972244121391546,1.8092433749266679,2.619829925214303,-1.1934880503985976,-2.129175766248309,-1.3763469837313442,2.049040364976972
Subject_020,0.42182592563975907,-2.765352379189827,-3.1101342954534146,0.15948598276951198,-1.913085600400778,1.05705466312501,2.980472140167472,-1.8375386542988976,-1.0823980840387546,0.4422896703878637,-0.26677382170694386,-1.0427183991051394,1.3236939457012125,2.3281786318889908,-2.086280098544229,-0.1424392030547149,-1.8556272747032698,1.087425972543544,-2.4061388323030695,-3.5500430194041805,-0.9629952968914927,0.7463134180836203,0.46018333157081204,1.3827210652023152,1.4350338682524086,-0.05272853552690612,1.146706271202293,-1.7037174731932696,1.0856680960465004,0.47044481727776893,-0.2146275929172359,-4.036273584590184,-3.500082958372337,0.9203951961790205,0.13529496161392873,0.3474402608711682,1.9101623824829002,2.942817931437044,-0.7521716874331545,-2.204587505423825,-1.7652517703280184,0.9313548209620318,0.3441508431866943,-1.6550718139882559,0.6609057289558858,-1.8250395668490556,1.7900748528575305,-2.3677110410304696,-1.0365844916486875,-3.11135499811381
Subject_021,0.00544075434149538,-3.2102140267572383,-4.9635592834382285,-0.8906842019839649,-1.833695530489558,1.3012826475586854,1.7899564458489965,-4.261217053224131,-2.297732337501852,-0.0543903932607179,-1.9775928674912455,-2.3679234136187866,0.8016560135756483,1.9437079814510119,-4.082414338989981,0.37619076515567446,-2.722568601040103,0.7796454333319716,-2.9885146464139942,-5.026362227397503,-1.6429892051518158,-0.4906821122876708,-0.07994283857500128,1.2976115619552726,0.42642416316268883,-0.9524218647232185,1.1585069643554375,-0.998319090095725,-0.8466001560945287,0.36685364050500324,-0.10190612660388587,-5.992528351329402,-5.763617643308838,2.5535890963958066,0.2154004102828856,3.0665736403169377,2.563459555973883,2.432712748086255,-2.485652210065222,-1.4113668992017196,-3.370615607684506,2.746172716815281,0.8802841651730944,-1.3971470203682994,2.463822900040719,-1.9052312707386763,3.892370743594069,-3.994532278164731,-0.3783458832032359,-4.0338724664624515
Subject_022,3.1657666523258228,0.9874577462922123,-1.922351053479517,3.3811409843039977,-3.5422705879265304,0.43940695396054197,4.925124862420512,-0.046393291345204535,-2.0321320398645075,1.5167982836467877,-1.5465276089804108,-3.149147058759313,1.4120365146079639,4.625998271110408,0.47748422278335484,-1.603338451202917,-1.477838747842141,-0.6949023677270287,-1.306194670562921,-3.152965784710608,4.208477055416264,-0.10328972222409591,2.430647157111679,1.566647498991987,3.058173277309247,0.46330509914827644,1.310654256568257,-2.639128715355775,0.6856394475409253,-0.46567237104788395,-0.9238159626862708,-4.202586507166837,0.26455259305457646,-0.570051394208105,-2.9943581117501585,-0.8355607055917393,2.884596954760626,6.2410192812340215,-2.226564660803436,-1.8931436349283959,-2.7229303687824213,1.2022253350488514,0.4173009942535511,-1.4044627990112213,-0.6670745148464203,-5.84495694848365,1.444307103818074,-3.4485212743894396,-0.27996623473677007,-3.1125708785699358
Subject_023,0.5356702619497633,-1.306971072919108,-0.6737125986901668,0.7083902861610061,-0.961281720883427,1.1578691521647864,1.8520641646872549,-0.22629935190845948,-1.0982795476323841,0.536274148458002,0.08390240634555202,-2.1660092649335567,1.1649080986735338,1.7405595637192754,-0.9708226972897441,-0.44641063498634326,-0.9052907081953264,0.24579208425745397,-0.5397868270149604,-1.2548751815845973,1.2774963175038894,1.011615509964354,1.0578453659683824,1.1786160196524245,-0.016714195835452084,-0.6719062746152108,0.3903467838017355,-0.8904439064425456,0.21284721349053956,-0.16934789292616226,-0.06770437834679688,-1.8913476224084307,-1.4264691100174767,0.2843542973641657,-1.901593610046751,1.1534761921821515,0.9449798353419165,2.2695469889904594,-0.9772408468843661,-0.9155140607104151,-1.4048680284428698,0.5062534979407667,0.209043456904706,-1.152300428650755,0.09612245133543548,-0.6762111297461761,1.0253014182992652,-1.3442114079916134,1.5596202064956421,-1.632703158526514
Subject_024,0.6309492791146175,2.073208747313774,1.2915141753288326,2.4138417807109622,-0.2678292539195377,-0.0194565583614818,2.9354018892410663,2.459935315614778,0.6280940650185466,0.897920958499173,-0.1730656224706812,-0.5368028588866767,1.014200586431487,0.4582491140003624,2.2226673537180153,-0.10324648835165551,-0.18529353826999745,-0.832849671067442,0.7653434217490582,0.5130812932963398,2.981451668675514,0.8993915527037071,0.421072085329309,0.6475049711952119,0.820294529502984,0.029916477707433276,0.46990005950711033,0.41751708001043114,0.14162888890999636,1.328654883174685,-0.4859778925009951,1.5566746124465303,2.675552969056374,-1.5620094865620935,-1.9088036873281742,0.31729392269820705,0.5381144098098722,2.118845415079979,1.0166252308708033,0.207025747623265,0.09943934214833812,-0.5008247065424414,-0.36299376116867216,-0.37370829611467643,-1.378929540846962,-1.583591935079739,-0.8066331583343685,1.2014932897103172,0.009761815877555535,-0.5516921263964896
Subject_025,2.155201322761865,-1.971279685182112,-2.68399958749219,0.018060126779245123,-4.644244988619053,0.6969594049281516,2.765680933701173,-3.5606560736628166,-3.5292639116448123,0.8778511579819577,-2.120589343869584,-3.9030444752519977,1.085931717750473,4.45207387473512,-1.6649487109438188,-0.5894389511301595,-2.6682912716332803,1.040965588804756,-4.018323444343967,-5.628717029116846,0.5492584978275286,-1.4704866513370336,2.204930997732633,1.2429287203715031,1.5213398783190557,0.3432473107377719,0.1707107609316274,-2.8281041103950826,-0.2252870600644291,-2.227650499185397,-0.510482749313167,-8.385006515415439,-2.6527750320597274,0.7604385170355455,-1.3803069764043108,0.6682683141458877,2.3508165752716863,5.830530808923449,-3.8253629616385987,-2.5847686484678105,-4.844297789683607,2.282367884668184,0.23365874963883182,-2.0389258856783155,0.44588244276934674,-4.748637689425257,3.6193915884790657,-5.363397560301839,-0.7110199187372565,-3.66834365823408
Subject_026,0.1437782577878295,-3.657616736249791,-3.91496688771629,-1.401360871749576,-0.8326126473273696,1.6965273860859988,2.088080735245121,-1.36526195207399,-0.9114276140892155,-0.5341668613008219,-0.43222485052039183,-0.6978292762296725,1.231520620789833,0.09089158834487104,-4.036889137317099,-0.441970650368735,0.057508883547047196,0.9516433037169933,-0.45181720261428293,-3.277241769427694,0.6039886501109993,1.7729360962805016,-0.4758543652940985,1.605627910519542,-0.0902519328017265,-2.1507927590717815,-0.22880711618612518,0.7161236894071139,1.0689204094130147,2.748166321558164,0.33646782844278605,-2.5826212761101477,-5.184390936842972,2.1007814013673305,-1.7789882534270376,2.9171715285325233,2.1666173100361235,1.167526040739071,-0.9582639037827134,0.43775018474072663,-2.0225664049715313,0.9997034275257057,1.286076005086428,-1.0696017694425652,2.37866598097808,0.8697330506351441,3.296034386685596,-0.10019641836027404,-0.09848250612242704,-2.632531133663369
Subject_027,3.8547514058521615,5.274743162705855,6.622081924368173,5.480859482892588,0.5310276614722753,0.34226494580951317,4.190651688654598,7.304540190504082,1.6633204991643604,1.8265954807731464,1.0033576504975155,-1.1771540704635803,0.21530108508634999,-0.39895016173304804,4.958157922598126,-1.5533403026638615,0.571077485097002,-4.041918185382083,2.957064267004898,5.373897535543391,7.558213716894896,3.009339859516582,1.3075158155338218,0.5504116532705847,1.44185703161591,-0.808762420898435,-0.5345858402983824,1.572733760523072,1.8299763265778917,1.060796748054164,-2.1720738539539424,7.095174195259901,10.473306446737167,-3.892165996811142,-6.130023396759607,-1.240896462015471,0.03147683156430825,3.724760247349766,2.6099651790879848,2.0266310437015025,2.3754291984797598,-1.4159510515421319,-0.9698176877976217,0.3843752548604442,-4.932490629296138,-2.9803614217663146,-2.164589609360632,3.6985832021865703,1.4976267115196449,0.5546742435697355
